# Logfile created on 2026-08-18 11:32:32 -0400 by logger.rb/61378
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Starting running IHP-SG13G2 Klayout DRC runset on /home/noorizad/spicexplorer-workspace/external/agentic-design-pam4-driver-ihp130/report/work/d/dut_pam4.gds
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Ruby Version for klayout: 2.5.9
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Loading database to memory is complete.
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : IHP-SG13G2 Klayout DRC runset output at: /home/noorizad/spicexplorer-workspace/external/agentic-design-pam4-driver-ihp130/report/work/d/signoff/drc/dut_pam4_pam4drv_pam4_lay_main.lyrdb
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Evaluate switches.
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : table_name selected  main
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Klayout will use 128 thread(s)
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : deep mode is enabled for main table.
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : FEOL enabled: true
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : BEOL enabled: true
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : OffGrid enabled: true
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : gatpoly_drw has 24 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : gatpoly_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : gatpoly_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : gatpoly_nofill has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : gatpoly_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : gatpoly_iopc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : gatpoly_noqrc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : cont_drw has 912 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : cont_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : nsd_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : nsd_block has 24 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : metal1_drw has 96 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : metal1_pin has 48 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415540K) : metal1_mask has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415540K) : metal1_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415540K) : metal1_nofill has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415540K) : metal1_slit has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415540K) : metal1_text has 6 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415540K) : metal1_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415984K) : metal1_noqrc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415984K) : metal1_res has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415984K) : metal1_iprobe has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415984K) : metal1_diffprb has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415984K) : passiv_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (415984K) : passiv_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : passiv_sbump has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : passiv_pillar has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : passiv_pdl has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_drw has 34 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_pin has 12 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_mask has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_nofill has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_slit has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_text has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_noqrc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_res has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416248K) : metal2_iprobe has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416512K) : metal2_diffprb has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416512K) : baspoly_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416512K) : baspoly_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416512K) : psd_drw has 20 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416512K) : nldb_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416512K) : digibnd_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416776K) : via1_drw has 440 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416776K) : backmetal1_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416776K) : backmetal1_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416776K) : backmetal1_mask has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416776K) : backmetal1_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (416776K) : backmetal1_nofill has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417040K) : backmetal1_slit has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417040K) : backmetal1_text has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417040K) : backmetal1_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417040K) : backmetal1_noqrc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417040K) : backmetal1_res has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417040K) : backmetal1_iprobe has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417304K) : backmetal1_diffprb has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417304K) : backpassiv_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417304K) : res_drw has 12 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417304K) : sram_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417304K) : trans_drw has 12 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417304K) : ind_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417568K) : ind_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417568K) : ind_text has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417568K) : salblock_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417568K) : via2_drw has 184 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417568K) : metal3_drw has 26 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417832K) : metal3_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417832K) : metal3_mask has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417832K) : metal3_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417832K) : metal3_nofill has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417832K) : metal3_slit has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417832K) : metal3_text has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417832K) : metal3_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417832K) : metal3_noqrc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417832K) : metal3_res has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (417832K) : metal3_iprobe has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418096K) : metal3_diffprb has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418096K) : nwell_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418096K) : nwell_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418096K) : nbulay_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418096K) : nbulay_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418096K) : nbulay_block has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418360K) : emwind_drw has 36 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418360K) : emwind_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418360K) : deepco_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418360K) : deepco_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418360K) : mim_drw has 3 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418360K) : edgeseal_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418360K) : edgeseal_bound has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418624K) : substrate_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418624K) : substrate_text has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418624K) : dfpad_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418624K) : dfpad_pillar has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418624K) : dfpad_sbump has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418624K) : thickgateox_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418888K) : pldb_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418888K) : pwell_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418888K) : pwell_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418888K) : pwell_block has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418888K) : ic_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (418888K) : via3_drw has 184 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419152K) : metal4_drw has 24 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419152K) : metal4_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419152K) : metal4_mask has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419152K) : metal4_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419152K) : metal4_nofill has 3 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419152K) : metal4_slit has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419416K) : metal4_text has 4 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419416K) : metal4_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419416K) : metal4_noqrc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419416K) : metal4_res has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419416K) : metal4_iprobe has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419416K) : metal4_diffprb has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419680K) : heattrans_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419680K) : heatres_drw has 12 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419680K) : pempoly_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419680K) : fbe_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419680K) : empoly_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419680K) : ldmos_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419944K) : pbiwind_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419944K) : digisub_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419944K) : nodrc_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419944K) : text_drw has 72 polygons
2026-08-18 11:32:32 -0400: Memory Usage (419944K) : via4_drw has 144 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420208K) : metal5_drw has 16 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420208K) : metal5_pin has 3 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420208K) : metal5_mask has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420208K) : metal5_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420208K) : metal5_nofill has 3 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420472K) : metal5_slit has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420472K) : metal5_text has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420472K) : metal5_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420472K) : metal5_noqrc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420472K) : metal5_res has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420472K) : metal5_iprobe has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420472K) : metal5_diffprb has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420736K) : radhard_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420736K) : memcap_drw has 3 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420736K) : varicap_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420736K) : flash_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (420736K) : intbondvia_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421000K) : intbondmet_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421000K) : devbondvia_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421000K) : devbondmet_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421000K) : devtrench_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421000K) : redist_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421000K) : graphbot_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421264K) : graphtop_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421264K) : antvia1_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421264K) : antmetal2_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421264K) : graphcont_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421264K) : siwg_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421528K) : siwg_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421528K) : siwg_nofill has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421528K) : sigrating_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421528K) : singrating_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421528K) : graphpas_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421528K) : emwind3_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421792K) : emwihv3_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421792K) : redbulay_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421792K) : smos_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421792K) : graphpad_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (421792K) : polimide_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422056K) : polimide_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422056K) : recog_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422056K) : recog_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422056K) : recog_esd has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422056K) : recog_diode has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422056K) : recog_tsv has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422320K) : recog_iprobe has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422320K) : recog_diffprb has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422320K) : recog_pillar has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422320K) : recog_sbump has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422320K) : recog_otp has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422320K) : recog_pdiode has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422320K) : recog_mom has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422320K) : recog_pcm has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422584K) : colopen_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422584K) : graphmetal1_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422584K) : graphmetal1_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422584K) : graphmetal1_nofill has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422584K) : graphmetal1_slit has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422584K) : graphmetal1_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422848K) : graphmet1l_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422848K) : graphmet1l_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422848K) : graphmet1l_nofill has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422848K) : graphmet1l_slit has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422848K) : graphmet1l_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (422848K) : extblock_drw has 12 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423112K) : nldd_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423112K) : pldd_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423112K) : next_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423112K) : pext_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423112K) : nexthv_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423376K) : pexthv_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423376K) : graphgate_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423376K) : sinwg_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423376K) : sinwg_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423376K) : sinwg_nofill has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423376K) : mempad_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423640K) : topvia1_drw has 13 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423640K) : topmetal1_drw has 10 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423640K) : topmetal1_pin has 3 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423640K) : topmetal1_mask has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423640K) : topmetal1_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423640K) : topmetal1_nofill has 3 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423904K) : topmetal1_slit has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423904K) : topmetal1_text has 1 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423904K) : topmetal1_noqrc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423904K) : topmetal1_res has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423904K) : topmetal1_iprobe has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423904K) : topmetal1_diffprb has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (423904K) : inldpwl_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424168K) : polyres_drw has 12 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424168K) : polyres_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424168K) : vmim_drw has 12 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424168K) : nbulaycut_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424168K) : antmetal1_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424432K) : topvia2_drw has 6 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424432K) : topmetal2_drw has 2 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424432K) : topmetal2_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424432K) : topmetal2_mask has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424432K) : topmetal2_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424432K) : topmetal2_nofill has 3 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424696K) : topmetal2_slit has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424696K) : topmetal2_text has 2 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424696K) : topmetal2_noqrc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424696K) : topmetal2_res has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424696K) : topmetal2_iprobe has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424696K) : topmetal2_diffprb has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424960K) : snsring_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424960K) : sensor_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424960K) : snsarms_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424960K) : snscmosvia_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (424960K) : colwind_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425224K) : flm_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425224K) : hafniumox_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425224K) : memvia_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425224K) : thinfilmres_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425224K) : rfmem_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425224K) : norcx_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425224K) : norcx_m2m3 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425488K) : norcx_m2m4 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425488K) : norcx_m2m5 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425488K) : norcx_m2tm1 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425488K) : norcx_m2tm2 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425488K) : norcx_m3m4 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425488K) : norcx_m3m5 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425488K) : norcx_m3tm1 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425752K) : norcx_m3tm2 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425752K) : norcx_m4m5 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425752K) : norcx_m4tm1 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425752K) : norcx_m4tm2 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425752K) : norcx_m5tm1 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425752K) : norcx_m5tm2 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425752K) : norcx_tm1tm2 has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (425752K) : norcx_m1sub has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426016K) : norcx_m2sub has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426016K) : norcx_m3sub has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426016K) : norcx_m4sub has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426016K) : norcx_m5sub has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426016K) : norcx_tm1sub has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426016K) : norcx_tm2sub has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426280K) : snsbotvia_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426280K) : snstopvia_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426280K) : deepvia_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426280K) : fgetch_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426280K) : ctrgat_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426280K) : fgimp_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426544K) : emwihv_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426544K) : lbe_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426544K) : alcustop_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (426544K) : nometfiller_drw has 0 polygons
